path,type,bytes_uncompressed,bytes_compressed,modified_local,encrypted,crc32_hex,sha256
2025-9-15/,dir,0,0,2025-09-29T13:52:46,False,00000000,
2025-9-15/11-48-2-Generar_conversaci_n_ID.json,file,36212,6920,2025-09-29T13:52:54,False,d174f0f2,1e0a095a5a022a1f40fa08661d524aa58f86b3d86755c70b7a6a326520004d2a
2025-9-15/11-48-2-Generar_conversaci_n_ID.md,file,1247,661,2025-09-29T13:52:54,False,3238988f,5180d639d799f0d51e4ac7d36e8cc69bd20196ee65de65e0f9c190b3319045d6
2025-9-15/11-55-55-Funciones_de_cuenta.json,file,300340,66787,2025-09-29T13:52:50,False,77a84f98,7ba6e8445654c59ab5e5405aca92ed4e4def9abdcf6a3d3dd88ba202c562ce77
2025-9-15/11-55-55-Funciones_de_cuenta.md,file,20748,6983,2025-09-29T13:52:50,False,9713841f,1d205775979fc0cd3fb4af7cdb0e4547ee2d2028e4d97a4a65bf13fc41f393ae
2025-9-15/12-21-35-Ejemplo_prompt_Codex_Powershell.json,file,31102,6449,2025-09-29T13:52:50,False,c4b0624c,fda0aa547df554d0fe1a3de8ced727f91b7e02efb2e4a829268d4961a31ae4d1
2025-9-15/12-21-35-Ejemplo_prompt_Codex_Powershell.md,file,2524,1163,2025-09-29T13:52:50,False,25dc2f2f,95fdd6a1db98d4abd17b42311ddedef9dd71af0e19fdf23459dc3664a11d004a
2025-9-15/12-34-51-Prompt_para_PowerShell_Codex.json,file,38953,7761,2025-09-29T13:52:48,False,cc8bd5ea,7a3419748f179c1877ce070e84511ae9effc7e803d8fa7495e975549461b2671
2025-9-15/12-34-51-Prompt_para_PowerShell_Codex.md,file,3221,1495,2025-09-29T13:52:48,False,e6fd2e95,857d0f8283dc1fb3eaa962f16267a68c69b584c8564e6123b13d7cb206faf4f8
2025-9-15/17-27-21-Recuperaci_n_de_archivos_gratis.json,file,93911,14612,2025-09-29T13:52:50,False,071f9ed1,c28a1b5e03151885f4c775854cba952eb38f0ecfd04e1b287e5f5dbad9b639c7
2025-9-15/17-27-21-Recuperaci_n_de_archivos_gratis.md,file,13210,3532,2025-09-29T13:52:50,False,4013cc9c,c66e937255f25f6383227fae9758f5fa41c3101e13779ab1e6ba212c04f760f3
2025-9-15/17-33-50-Configuraci_n_b_squeda_dupeGuru.json,file,91853,20675,2025-09-29T13:52:52,False,70315167,7ac2618bc13b02db5794284a0994b83812c1e33beec22ba90a4cfac9fcbb66e2
2025-9-15/17-33-50-Configuraci_n_b_squeda_dupeGuru.md,file,36674,12369,2025-09-29T13:52:52,False,c850340f,3a18a2dc740bfad2f8573ce8f9705d5d87db1b80679da8fdf0d85c31285662ed
2025-9-15/20-31-17-Resumen_autom_tico_correos.json,file,126889,22086,2025-09-29T13:52:52,False,51d2d4c4,070baa8781966cf47f1213181e6ad933f80306c95cd6447db0f604bcf3719cef
2025-9-15/20-31-17-Resumen_autom_tico_correos.md,file,13731,4132,2025-09-29T13:52:52,False,7cb00a7b,e3ad1de2cedf84c14bb224ff06bcc5ed863c71708a001aa0151fb530337057bc
2025-9-15/20-37-58-Resumen_correos_no_le_dos.json,file,549171,110567,2025-09-29T13:52:52,False,8feb6715,3bced46f71295c9490179b5b2776e8a001f69dd56d53e85394f25b474e21d3bf
2025-9-15/20-37-58-Resumen_correos_no_le_dos.md,file,50759,14646,2025-09-29T13:52:52,False,5a0df77a,f0c9115379d939a999e5534b2bacda1f6a5b017af6459ba49cdaf4214de3d620
2025-9-15/20-43-56-Saludo_y_respuesta_inicial.json,file,10876,2866,2025-09-29T13:52:52,False,59ab68cb,2fa57b4e087e23cda71951181d94ff99e279611bfe02bfa46bf3e2f3be1b4faa
2025-9-15/20-43-56-Saludo_y_respuesta_inicial.md,file,119,114,2025-09-29T13:52:52,False,80e7954d,5a86781d32b2b0c700e63c546184458087668340d08b724ec956b4d3256f4d8e
2025-9-15/21-20-2-Asistencia_de_ChatGPT.json,file,10838,2476,2025-09-29T13:52:54,False,0fd66a85,8a3a860e65a8e2a50151b4e14508280308dcb30b3cc21c28fb284c25fd12c85e
2025-9-15/21-20-2-Asistencia_de_ChatGPT.md,file,299,242,2025-09-29T13:52:54,False,62b0a323,19ea6c9f355d9b1eb4e8012091500be3ee018a7440f4bc8bbe3c943ce6e91d2a
2025-9-15/7-18-38-Reporte_de_consejos_PowerShell.json,file,85662,14329,2025-09-29T13:52:48,False,215f9f96,4da311c4730ae808fb437a35c42558688f8fcb2ebe34a95cfdcb501d68c31251
2025-9-15/7-18-38-Reporte_de_consejos_PowerShell.md,file,9834,3787,2025-09-29T13:52:48,False,a61951c3,64398c5e3530e8bd486c47343d24f034f6b9bb7366d9e35e3785a2c320add2d6
2025-9-17/,dir,0,0,2025-09-29T13:52:54,False,00000000,
2025-9-17/12-23-41-Preparar_firmware_Samsung.json,file,1066955,183164,2025-09-29T13:52:54,False,a08c2600,3a2c5392b03d060f4122c946c7227921425c75990078e2c4e4817de935c1ea6c
2025-9-17/12-23-41-Preparar_firmware_Samsung.md,file,63678,19010,2025-09-29T13:52:54,False,215cea23,8f33405a1f6712507c96cda5681695ffbb4c9b96ae21fb87d37a6524d3da2302
2025-9-18/,dir,0,0,2025-09-29T13:52:38,False,00000000,
2025-9-18/7-7-32-Significado_de_un_script.json,file,40132,9550,2025-09-29T13:52:38,False,1900c286,cd46c18819a517815b0ccacbb3d886efb1baf6d09c4cabf33d3a1c9711ff0824
2025-9-18/7-7-32-Significado_de_un_script.md,file,19178,6057,2025-09-29T13:52:38,False,f281fd2d,ea6a4508129d5731d6c029a14b689bfe7d74e3ad79407209ca83f76903fd92a9
2025-9-19/,dir,0,0,2025-09-29T13:52:38,False,00000000,
2025-9-19/12-49-15-Buscar_fecha_reuni_n_Teams.json,file,273406,65123,2025-09-29T13:52:40,False,693dfc4e,4db819cb29f26dcc088cdc929eb2f5a874689c7908d90e1a31615d10268de48e
2025-9-19/12-49-15-Buscar_fecha_reuni_n_Teams.md,file,26397,9689,2025-09-29T13:52:40,False,981e9733,644264a82899f8c1461d7013638b51a155ade9d87dc00bd346b18c61c221c477
2025-9-19/14-57-12-Filtrar_correos_Malpaso.json,file,305044,42108,2025-09-29T13:52:38,False,26794567,cfd2fd07b626276616ffa6867442ada328978ea4f12df485c5ab9e9bcc559b4f
2025-9-19/14-57-12-Filtrar_correos_Malpaso.md,file,81246,16482,2025-09-29T13:52:38,False,d3c17912,89f96f1eb112de369f7d3f227e485b6f600b113c870ff1f1828c603ec1d83fcb
2025-9-20/,dir,0,0,2025-09-29T13:52:26,False,00000000,
2025-9-20/0-47-50-Instrucciones_personalizadas_y_memoria.json,file,155783,29609,2025-09-29T13:52:38,False,62d3442b,338508312492d1e169019921096affb22b7a8a48bc7197c5a428201e28d8de9e
2025-9-20/0-47-50-Instrucciones_personalizadas_y_memoria.md,file,15243,5845,2025-09-29T13:52:38,False,8c32fadc,ff9b76e7cd5e11dc679a48a5587a602fa6852bc51d88378284e1390cc127a089
2025-9-20/1-8-47-Instrucciones_guardadas_sistema.json,file,743866,93912,2025-09-29T13:52:38,False,7f1fada5,84df38cf8bfb29a3a6eb916508bdcb3380609c1d3dcd97f3eab7b2ad2f88038e
2025-9-20/1-8-47-Instrucciones_guardadas_sistema.md,file,67665,20024,2025-09-29T13:52:38,False,21ec09e8,c026d7e55ea11eef32f5a4d182a6f51e463144550ea2cc9d45750742a390107d
2025-9-20/13-0-2-Revisi_n_de_memoria_persistente.json,file,1362775,261899,2025-09-29T13:52:28,False,3c98abe4,499c7f5301c3c5b674f1a9e22882f6a73f28b69d84c8a97666cb25c577278977
2025-9-20/13-0-2-Revisi_n_de_memoria_persistente.md,file,467884,111761,2025-09-29T13:52:28,False,3d27ca89,66ca012d1575e56d45e4500e980c494f1beddd8ea272819ea16b0145de692dd3
2025-9-20/13-9-57-Cargar_informaci_n_contextual.json,file,315474,58950,2025-09-29T13:52:28,False,ffc540e2,3336fabac679ab9a519dd55dae6ab01d69207ccebf3d4572195a65cfaa287421
2025-9-20/13-9-57-Cargar_informaci_n_contextual.md,file,103257,28444,2025-09-29T13:52:28,False,2efd575d,cd8cc10dd29399df26dabb5a872dcbf7815e1dbe811ab70920728a33cc5f754c
2025-9-20/15-45-5-Extraer__cono__exe.json,file,85274,14985,2025-09-29T13:52:28,False,1f26b00c,5302e44af5c9dac3db701c6ffbf75d7fd5a5a5fe4235321ec4ac6e291d6dcc58
2025-9-20/15-45-5-Extraer__cono__exe.md,file,18246,6641,2025-09-29T13:52:28,False,efa49d70,ff23e9ed30f1631748598ebab483286e74985abfbac566ac6f457c9d7f7e2826
2025-9-20/17-36-26-Archivos_id_nticos_o_diferentes.json,file,66277,12058,2025-09-29T13:52:26,False,6697d5b7,801eeedc156751fd7aa62ad076563595f0f36563e0e1596d536cbc65590f2c16
2025-9-20/17-36-26-Archivos_id_nticos_o_diferentes.md,file,14301,5198,2025-09-29T13:52:26,False,0d541721,0a78a4e3a22a043a4864c35b2237e3462e60f6fa44e84ca611b802142ff744f5
2025-9-20/2-57-37-Normativa_operativa_guardada.json,file,190486,28114,2025-09-29T13:52:32,False,e9992dec,6750d89016dd1000d7cc511891232feba5b3b14e7256ce553580cb73cd42b9f3
2025-9-20/2-57-37-Normativa_operativa_guardada.md,file,55321,15933,2025-09-29T13:52:32,False,c2d3908e,9408ca1c0b1a8b6c810435759440c32f2b33bef85f606ea63070bae05033a507
2025-9-20/3-32-16-Generar_script_HTML_desde__md.json,file,966432,143865,2025-09-29T13:52:34,False,edd83f01,a654aad1106de6eaf69d52776d7b58b94163609aa9ec188a28eec2c4c515d09a
2025-9-20/3-32-16-Generar_script_HTML_desde__md.md,file,241476,41635,2025-09-29T13:52:34,False,5ed56900,d13892ef1e49e1dfcc4a24df6d6509d08112ba6dc3232946adde7a7557dd1989
2025-9-20/5-6-18-Script_PowerShell_animado.json,file,197086,32700,2025-09-29T13:52:34,False,df33d509,1bcfcac351b3da2a97ad2b6643e9e411c5eeefd410a0c92e8d34b0b2c61b13bd
2025-9-20/5-6-18-Script_PowerShell_animado.md,file,57091,15584,2025-09-29T13:52:34,False,c0d39e7f,f6279941acb6e5622254817a2efa7122522f964d59346d5ca2e4c79570cf9ce1
2025-9-20/6-4-22-Integraci_n_normativa_operativa.json,file,31615,8390,2025-09-29T13:52:32,False,e1758afd,b14920d77250b87e40a14809f87517f16b5d5f6b23503a1b46ebd71493071b40
2025-9-20/6-4-22-Integraci_n_normativa_operativa.md,file,21044,5987,2025-09-29T13:52:32,False,893db26f,f20885d103fc9ab4f08f036a9bc77e312b2944a073f7943797a2c2e9407107f8
2025-9-20/6-43-13-Interpretaci_n_de_documento.json,file,936781,159734,2025-09-29T13:52:32,False,13685eab,2a34ee550de000e4886c2ca64d541415f95502c433242218d7d5594e6ff01db5
2025-9-20/6-43-13-Interpretaci_n_de_documento.md,file,96544,29165,2025-09-29T13:52:32,False,4cceeec3,909ed929414995b94d6f84de9102241f53c7cd8cac5b6ecf6e0eb778dfce265e
2025-9-20/7-25-19-Entendimiento_de_documento_JSON.json,file,1549956,232456,2025-09-29T13:52:30,False,a5e12f66,90035bf5c5523589c9f53a11104ca8eb8efb42d47f6e8688e8b095245295bb91
2025-9-20/7-25-19-Entendimiento_de_documento_JSON.md,file,117395,35080,2025-09-29T13:52:30,False,8f0dabcf,b10e012ed72eed259203a77c3e7f313d41d06af2b91122e338cca069ab58e840
2025-9-21/,dir,0,0,2025-09-29T13:52:18,False,00000000,
2025-9-21/2-27-5-Plan_de_limpieza_Excel.json,file,1319262,253874,2025-09-29T13:52:18,False,f256488f,97259c3242f439f153d175907cf996b5cc49c9b95a30d11d410d870a7aa139b2
2025-9-21/2-27-5-Plan_de_limpieza_Excel.md,file,418997,108450,2025-09-29T13:52:18,False,1d1e6c03,db8830729ef1f24931d0359cc4d5715dba02ffd22d8c9908e30b0accfc943b5c
2025-9-23/,dir,0,0,2025-09-29T13:52:24,False,00000000,
2025-9-23/1-13-28-Almacenamiento_de_res_menes.json,file,60625,15470,2025-09-29T13:52:24,False,0efac7fa,a49b460f735a0f3ee75d43c1643ad55e71ec70e720cfb9a38e7acbd6b27bfb17
2025-9-23/1-13-28-Almacenamiento_de_res_menes.md,file,29581,9952,2025-09-29T13:52:24,False,d609cbb6,1b1bc81290602115a1e8aab29958826beee6d9a89d5c3583f79f3ed5f4b83e85
2025-9-23/17-46-27-Verificaci_n_acceso_Banorte.json,file,173174,34042,2025-09-29T13:52:26,False,c526d63f,8475fe0070aabe7d1dd60a30b3ee12bca04806f7d4889e327798a1fe6a441188
2025-9-23/17-46-27-Verificaci_n_acceso_Banorte.md,file,24538,9076,2025-09-29T13:52:26,False,d948220e,0d0f84eb04f557ca481bf919c6bfd6ae2327df5e65ea77c37717188e7d0445b7
2025-9-23/18-1-52-Cambio_de_membres_a_Plus.json,file,112343,22943,2025-09-29T13:52:26,False,0d2796cd,b5c67447fa3243f104ddf35fe1765c56d1c72a08f19b822feb46d9379e346f96
2025-9-23/18-1-52-Cambio_de_membres_a_Plus.md,file,5670,2400,2025-09-29T13:52:26,False,5782bebb,5659cbea4a7c994d50fbf6e33954e0528c74d4d6167f14d8be766655b36b2014
2025-9-24/,dir,0,0,2025-09-29T13:52:18,False,00000000,
2025-9-24/0-32-13-Crear_imagen_estilo_caricatura.json,file,27727,7761,2025-09-29T13:52:24,False,5f47449b,9be1a279a0000219471f16f6ade121ee94e20b5a46ee0596def6dec63d680bd9
2025-9-24/0-32-13-Crear_imagen_estilo_caricatura.md,file,5980,2835,2025-09-29T13:52:24,False,851f7a45,29fa92a56c5a9a724c07d55de131f50ce4a08699fed651d62a280727e45b04bf
2025-9-24/1-56-43-Convierte_foto_en_ilustraci_n.json,file,19139,5091,2025-09-29T13:52:20,False,06d6356d,36939ff84c9e8af71f1ae64f1d0b5e0b7c61f75eee044321effb6a25b949ff3d
2025-9-24/1-56-43-Convierte_foto_en_ilustraci_n.md,file,1822,963,2025-09-29T13:52:20,False,409b6a9e,f15e97aad4a58820abb359f88154a2733898e65815246bddfb015be7f119162c
2025-9-24/1-57-52-Ilustraci_n_de_perro_art_stico.json,file,13875,4006,2025-09-29T13:52:24,False,a01e0c46,c8a60bbf9401fa2985b6bba05a969c0d77788e4a8cded1c1b924b05a42b995d9
2025-9-24/1-57-52-Ilustraci_n_de_perro_art_stico.md,file,1348,768,2025-09-29T13:52:24,False,413cbe55,c0d5d8c639d2d82a739dd1c8c391dfb3567fae1a7e8f806dee302e47c6b45d87
2025-9-24/1-58-21-Ilustraci_n_de_perro.json,file,17717,4282,2025-09-29T13:52:22,False,fe1c9915,9e1e18408627bb4e88ad15be875203c040f53123e991d0e0001de19b455291a1
2025-9-24/1-58-21-Ilustraci_n_de_perro.md,file,3073,1471,2025-09-29T13:52:22,False,a93c703b,7124e5cf9d36219713a355da03e2d50b466cd212449e1c9c2f0e7814813f9ba9
2025-9-24/1-58-38-Ilustraci_n_art_stica_perro.json,file,11212,3070,2025-09-29T13:52:22,False,7e2d3c2c,cc44bb160dd79698ca88e01cc6ff2b67696255bcc569d45c7d62540541940219
2025-9-24/1-58-38-Ilustraci_n_art_stica_perro.md,file,1926,848,2025-09-29T13:52:22,False,2c376576,12d2502692b406e2bf351173250cb8d8d2cd4b8faab5fdf489dc4da717eb0a70
2025-9-24/2-20-39-Respuesta_con_emoji.json,file,10301,2917,2025-09-29T13:52:20,False,74724d7e,0365838dc2f8017902d7421400fe1cf0ebd535ae2cd8fcb4f4e153f19007d2de
2025-9-24/2-20-39-Respuesta_con_emoji.md,file,172,154,2025-09-29T13:52:20,False,0b4ddd4c,b7d564a016edb8ee8da29150869590c398d3508fd0395c98a4735581d4ed463e
2025-9-24/8-17-20-Corregir_heredoc_consola.json,file,29753,7936,2025-09-29T13:52:20,False,55f51b0b,a917bdb64f8a8a84e25d5b0fcec5a801d47e6bfb0226f9fb664dca21bfa2d8e1
2025-9-24/8-17-20-Corregir_heredoc_consola.md,file,10977,3848,2025-09-29T13:52:20,False,d14cc15f,f8b3c4db356742f5bff07462d5c7229221ce01af701a071f4df6df06cf0a8580
2025-9-24/8-31-4-Script_para_espejar_celular.json,file,147377,30123,2025-09-29T13:52:20,False,2498e390,09b0d717e1095a449cdd7c6fa7c8671461389f06c9e0a4c160deedc08b23f845
2025-9-24/8-31-4-Script_para_espejar_celular.md,file,55339,17567,2025-09-29T13:52:20,False,298684c2,6db30f8467df40f848542c73e6acfa302e8d15387eb8158fa97568549e405f37
2025-9-24/8-8-11-Bash_para_descargar_videos.json,file,68831,13238,2025-09-29T13:52:18,False,826b4177,4e33dbf36eff937b581c964051130364c200679e81cd3b0c636a265855fc3cb3
2025-9-24/8-8-11-Bash_para_descargar_videos.md,file,11178,4148,2025-09-29T13:52:18,False,f873766e,7d24cf18b72de840a0b0d33eaba56041849c133000ea4cffe3a263bf1f2d139f
2025-9-25/,dir,0,0,2025-09-29T13:52:40,False,00000000,
2025-9-25/23-40-4-Diferencias_Markdown_JSON.json,file,32721,6823,2025-09-29T13:52:40,False,a48333c4,ebac85923a285d01812aa4987b1286d7bf432c1965901a8841ec3be6ee29d1d8
