path,type,bytes_uncompressed,bytes_compressed,modified_local,encrypted,crc32_hex,sha256
2025-9-25/23-40-4-Diferencias_Markdown_JSON.md,file,293,117,2025-09-29T13:52:40,False,5aa3d41a,6b9938e89f4106f9cdc00f5e33aa80c6f9599c4c3842f69d51431a2a51bf69c7
2025-9-25/4-2-30-Redacci_n_concisa_y_estructurada.json,file,14852,4338,2025-09-29T13:52:40,False,15ab7235,b96181f8c2075aeafe71a55753ebbadc3bf4c32e6f6403fb80416d63d8f8617c
2025-9-25/4-2-30-Redacci_n_concisa_y_estructurada.md,file,2023,1144,2025-09-29T13:52:40,False,87059d12,28bfdc53050efe624c2179aca2785b18151e90bc192e4186da975f20050eeed6
2025-9-26/,dir,0,0,2025-09-29T13:52:42,False,00000000,
2025-9-26/4-40-54-Comparaci_n_capacidades_humanas_vs_GPT.json,file,415888,88625,2025-09-29T13:52:42,False,d20379ed,72d55b0b36ede4bd6b07f0f509c919e694c8aa93c1e04598934558da25ed6055
2025-9-26/4-40-54-Comparaci_n_capacidades_humanas_vs_GPT.md,file,30049,9693,2025-09-29T13:52:42,False,02b9bb39,d05b66d635d10de39431165f2b1157f5be4a38a87c1b05d018d3048787ccfca8
2025-9-28/,dir,0,0,2025-09-29T13:52:42,False,00000000,
2025-9-28/16-54-29-New_chat.json,file,56443,11730,2025-09-29T13:52:42,False,a8b70633,c1a1af1d713eee306851b5fd16118f26669b2eee07bae541a59e93249d838dbe
2025-9-28/16-54-29-New_chat.md,file,4120,1956,2025-09-29T13:52:42,False,95375107,2f8cbc3fee655d1998ad0198db440b303d638e87b44e8caf3165e2cb485a73f7
2025-9-28/8-52-38-Significado_de_Anastasis_Revenari.json,file,44577,11851,2025-09-29T13:52:42,False,f16e0caa,d52b07f33dcd01b2942bb61e79a73f6ba72081a9234b841237c378b483044546
2025-9-28/8-52-38-Significado_de_Anastasis_Revenari.md,file,20797,8140,2025-09-29T13:52:42,False,2a7a800b,9ccc9f791f537354fb0c9ce7c24b2d641bc197d267861ba9d5d12c21cfd689c4
2025-9-29/,dir,0,0,2025-09-29T13:05:50,False,00000000,
2025-9-29/1-23-22-Explicaci_n_script_orquestador.json,file,295191,62063,2025-09-29T13:52:44,False,017f216d,29ffa0f791864656beae396cd9faf2dd26d4ec94bf55441c9957d6b7a2e80e0f
2025-9-29/1-23-22-Explicaci_n_script_orquestador.md,file,65937,20055,2025-09-29T13:52:44,False,9e9896a5,af48bb16013926d10fc9947d11b5a19fba7cb290c182a099cac0a81f269dd0a9
2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.json,file,160069,35470,2025-09-29T13:52:44,False,f8f1c2b9,180e0127160a1c37de555785f99fe2c0c0d8a7e06b231cf74534692dceb9b8d1
2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.md,file,94094,23341,2025-09-29T13:52:44,False,6045a4e1,dba8e0115de0a54a15797922d5433373a5e4cd6f248b4163022723313082d557
2025-9-29/2-8-10-Reporte_de_fallas.json,file,387935,68889,2025-09-29T13:52:44,False,9e68d25f,e6083106192c11e3a1c8742dcca759ddb73475026aaca2126b8e8fb7bc7070c7
2025-9-29/2-8-10-Reporte_de_fallas.md,file,108983,28856,2025-09-29T13:52:44,False,7ad42d19,f472ee34d2f50ccf0cb85d6008b542829ea3e1a9a00d59be16d395c100d4876f
2025-9-29/3-57-48-_An_lisis___Integraci_n_.json,file,462401,98996,2025-09-29T13:06:08,False,849476db,5219bf052e0ccac32bd8f78369836d6f13d5bceb1047f2cd852e529d0b626797
2025-9-29/3-57-48-_An_lisis___Integraci_n_.md,file,63487,19729,2025-09-29T13:06:08,False,c4921e42,18250b7b196f40f09cc7684ffd52772b03b4c7793412191758f59df4a0054bb5
2025-9-29/4-58-47-_WsW_mnt_.json,file,103480,11913,2025-09-29T13:06:08,False,e3703fcc,3a11722eba7f5994a67ce2aa7e17399057f01a6a451a54f2dd16d89336a05572
2025-9-29/4-58-47-_WsW_mnt_.md,file,7258,3000,2025-09-29T13:06:08,False,cb264272,437fc61d4bb310f6e2a4283220f518140c9bdc0b684015bb084ba98d0dc8f414
2025-9-29/5-16-29-_WsW_Script_.json,file,33868,9329,2025-09-29T13:06:08,False,2cb77029,e5e0747290c36233ae4993ea510af50f9708fb5d11012ed33624f5e44344d918
2025-9-29/5-16-29-_WsW_Script_.md,file,25427,7545,2025-09-29T13:06:08,False,a3170190,4a687674dad9a79b2a4e79a8019d45abb6b12da8900b6752d7d9caa453881289
2025-9-29/5-22-31-_WsW_Contexto_.json,file,12203,3788,2025-09-29T13:06:06,False,68363921,38795df5010c2337236fc5bec4d81932eaae0e52651a066bfd35eb172573eb5c
2025-9-29/5-22-31-_WsW_Contexto_.md,file,4909,2157,2025-09-29T13:06:06,False,b77341e2,c587ce464489ef990741766cf56d51e6918d49bc828623a69d6806ad8c51aafc
2025-9-29/5-30-5-_PS_Master_XML_Config_.json,file,50757,16510,2025-09-29T13:06:06,False,a3ca47e2,902e00a14c084c08d0864fabeb01a6596452cffc7c19477fc2d9f82eebd57907
2025-9-29/5-30-5-_PS_Master_XML_Config_.md,file,41730,14769,2025-09-29T13:06:06,False,6074c50d,8b8007c74f0fb119efa128330375c964e4313425f00721b6dc85d693ecbdc45b
2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.json,file,36169,10493,2025-09-29T13:06:06,False,60cb5941,2f54c430b026d956d03e6506d63ad44297edd9e4b056501615e95ca2112ca19f
2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.md,file,27839,8759,2025-09-29T13:06:06,False,e2250fb6,d89d45a8261a87c3b5dc3f35f50a6f9cea8060b27b4976c206ae8e9f4d05c864
2025-9-29/5-36-5-_SOP_01___An_lisis__01_.json,file,31613,8892,2025-09-29T13:06:06,False,f263ae8a,afaf5897d7a444d3b31302e768b7125c2accdb524501f0af859bc7e2ad1da87b
2025-9-29/5-36-5-_SOP_01___An_lisis__01_.md,file,20553,6809,2025-09-29T13:06:06,False,eac32f01,04e68590fa2126f767ba47e6c276518dc6042ef7a5ca46b8c3669b62b5072022
2025-9-29/5-40-13-_SOP_Backticks_Fences_Here_Strings_.json,file,25329,7949,2025-09-29T13:06:06,False,e891c2d2,35b766b68ea4b65f752369b283cab51cb9193c098eaec2dd366971d190a32859
2025-9-29/5-40-13-_SOP_Backticks_Fences_Here_Strings_.md,file,17322,6205,2025-09-29T13:06:06,False,f6c05450,9bc6c87365ead73f160e596e3b01492b112b130b42fbe8dc581851bf9897f299
2025-9-29/5-46-4-_SOP_01___An_lisis__02_.json,file,25600,9152,2025-09-29T13:06:04,False,b0813ab0,3a668baa11c5dbecdac716b4b3ea932678a41bf056ed985b1ed11319894ea7d3
2025-9-29/5-46-4-_SOP_01___An_lisis__02_.md,file,17847,7419,2025-09-29T13:06:04,False,ed153a67,873b48bcee0e45c5638045eb07d741a0c3a4937bd069a34450a43ed57a982365
2025-9-29/5-48-30-_SOP_01___An_lisis__03_.json,file,58409,9846,2025-09-29T13:06:04,False,7352341a,6ca294dcba2e240d73b28cbe79b16fb00781aa3ab5362204e87338c3d94b9e30
2025-9-29/5-48-30-_SOP_01___An_lisis__03_.md,file,19527,6881,2025-09-29T13:06:04,False,247a786c,6eb362f934f4498a4dd540a11a271a2c9bd28acf6eb52a17b1b3d8f19062bc44
2025-9-29/5-50-50-_SOP___Env_Survey_.json,file,37989,12292,2025-09-29T13:06:02,False,85ddf0fd,235aaf12140c92bdd9a1c6e3a8257953677f764f28c53894ed54f7dd71b8db6c
2025-9-29/5-50-50-_SOP___Env_Survey_.md,file,29398,10457,2025-09-29T13:06:02,False,ea3a35b6,4f4d78b0b0c34a25abbd944274898b0e0fbd0289fc1fbbb001cd90265b24f00c
2025-9-29/5-52-44-_SOP_01___An_lisis__03_.json,file,36070,10252,2025-09-29T13:06:02,False,d386c3b0,884b37b3a0b1271973c81de49312eaf99df7fee9ef19009ba83dfba9b7d9865f
2025-9-29/5-52-44-_SOP_01___An_lisis__03_.md,file,26319,8509,2025-09-29T13:06:02,False,d644a5b7,f61fbcac6d9fcda1dce941523c45a30ae25c9e5b692639fa414635c1ff6f223b
2025-9-29/5-56-17-_An_lisis_Config_.json,file,23437,8435,2025-09-29T13:06:02,False,84be91bc,f32218b4548ba9ec25fe137c6dd2cfef3e8d3ac6bc4c25fae09deabadca3cee6
2025-9-29/5-56-17-_An_lisis_Config_.md,file,15798,6686,2025-09-29T13:06:02,False,cf46e8f6,65f372c845575a4c3a7c277a0344d2332c5b2b93b57e1f86dfee5e559ba5d173
2025-9-29/5-58-16-_Trazabilidad_y_coherencia_.json,file,22442,7888,2025-09-29T13:06:00,False,1a1d4bbd,3521a7bfd3d611b8a7b591121952bc997a15dc3741120ee0e78986742d1938f6
2025-9-29/5-58-16-_Trazabilidad_y_coherencia_.md,file,14862,6152,2025-09-29T13:06:00,False,c3db2657,58d577674bf51435c79da0d6688b222414d79e5fd815752f25eb70f093a5e8fe
2025-9-29/6-0-1-_Config_YSD_.json,file,18583,6267,2025-09-29T13:06:00,False,969a8330,7f2ae7b0379e5aa8f0b8122b61cd1bfed4208544964a49f42dabd1677daf09ef
2025-9-29/6-0-1-_Config_YSD_.md,file,10742,4587,2025-09-29T13:06:00,False,63fafeb9,f0cdc9f7deb74fc6f21cb08eec73557879dd43eee625773adff2b11c99d39bd4
2025-9-29/6-11-18-An_lisis_de_documentaci_n_PS.json,file,19569,6899,2025-09-29T13:05:58,False,1647f627,988ad33922a982dd4c60307bef87ab51299c3a2a14d2ed9dd27d5d86d476e55c
2025-9-29/6-11-18-An_lisis_de_documentaci_n_PS.md,file,12268,5159,2025-09-29T13:05:58,False,395bac29,fa7613ef7b6c7149545883d55f70057dddd11a7984f22903d00ddce96329935c
2025-9-29/6-14-34-An_lisis_de_script_PowerShell.json,file,24096,7795,2025-09-29T13:05:58,False,37e367c0,a95f5e00f55f2a6d6c15ee3db783b4e3d2e2bbcc2cec05632d442276de14b444
2025-9-29/6-14-34-An_lisis_de_script_PowerShell.md,file,16306,6072,2025-09-29T13:05:58,False,cda20912,5b73a864dd1ea1d1ff8e4a3a38b666de227862f83ca4444c96b7657e861fe836
2025-9-29/6-19-13-An_lisis_PUAV_Compat.json,file,22452,7787,2025-09-29T13:05:56,False,222db2ce,7076cfc87ebfc0a7e59387032cf44b51e3b984ea6b63e79101759d71c1e3971a
2025-9-29/6-19-13-An_lisis_PUAV_Compat.md,file,14933,6086,2025-09-29T13:05:56,False,0d1f2ac2,3c877c264ebe1d5bb5da452220f765699a3ec46e49db9e8b5915d8ae127b62bf
2025-9-29/6-20-18-An_lisis_SOP_01_y_errores.json,file,25305,9360,2025-09-29T13:05:56,False,0a07b00e,7eb2570606b51251eb73936ef2d62a20ffd24d3668e1669c29e66600a1d085ea
2025-9-29/6-20-18-An_lisis_SOP_01_y_errores.md,file,17747,7633,2025-09-29T13:05:56,False,5d26500c,c192ac6a550af0146f3813d20b81a5fbab51c8561704957ab250db93925f996e
2025-9-29/6-22-21-Lee_y_analiza_script.json,file,40505,13713,2025-09-29T13:05:54,False,fefbdfdc,98bf42171301d0af6c0edf465dd4936e654dba8b355494cfc008978253850a7b
2025-9-29/6-22-21-Lee_y_analiza_script.md,file,31796,11896,2025-09-29T13:05:54,False,78329ce2,56b20c11d9f92e7f45b04c88f200b155792575183d642acd4cdc28b3234df2b1
2025-9-29/6-23-21-New_chat.json,file,54369,10323,2025-09-29T13:05:56,False,b1e3e4f5,5b6e044a1e91fd2fae108e771ff369c13578799d88434fde748b30775d2230ac
2025-9-29/6-23-21-New_chat.md,file,24068,7704,2025-09-29T13:05:56,False,8380fda1,c5e0a21c48b086ef7fd4e65932bdb37300ecfa837c8c757459aead57020d96b6
2025-9-29/6-24-5-New_chat.json,file,88567,11426,2025-09-29T13:05:56,False,9a5e18b7,ba411d39e0bc0337b1816f3fd39aac3d560e2fdd9283c0f8f13008f1a0b57641
2025-9-29/6-24-5-New_chat.md,file,37560,7641,2025-09-29T13:05:56,False,43053879,d080afd1dc16f0fe97af4f4fc8398dc6a458cbb8e8d8eac6d508aec4a6f985a1
2025-9-29/6-26-32-An_lisis_de_instrucciones_proyecto.json,file,22985,7891,2025-09-29T13:05:54,False,7b687912,ea22b7e6bbd97fd012514271671442eefce13aabcc209ef29675c0379da0257d
2025-9-29/6-26-32-An_lisis_de_instrucciones_proyecto.md,file,15484,6181,2025-09-29T13:05:54,False,40b4e5d6,31200b97b34e2df288e3b39e09d92a3156840c9a37804f47f880fa7cef4c5a86
2025-9-29/6-29-54-An_lisis_de_instrucciones.json,file,23929,8272,2025-09-29T13:05:54,False,35317e9e,4f60ab33888979d5dce55d5836eb61a2110f3cffc28113da3cf78d1a02381cc0
2025-9-29/6-29-54-An_lisis_de_instrucciones.md,file,16294,6553,2025-09-29T13:05:54,False,23157d50,d115629193c6b006bfed80caa7836e881a047a71f6e563bc5eef1a3b533b333c
2025-9-29/6-31-26-Auditor_a_de_configuraci_n.json,file,17463,6067,2025-09-29T13:05:54,False,208c2ab6,2db922fcfca6254817b0f872826776b878ec326dbc183a1c66b09dc2cef5e006
2025-9-29/6-31-26-Auditor_a_de_configuraci_n.md,file,10128,4327,2025-09-29T13:05:54,False,0d7ef844,79d13845694cdaf582ff0a0f6eb742d705f187ef927d96daf86fd914f4794ead
2025-9-29/6-33-27-An_lisis_de_m_dulos_PowerShell.json,file,46211,13081,2025-09-29T13:05:50,False,f1b4caaa,1ed5c4934fb61ba74bf730de12fa159d9e602cfab0882c8c944e43ac1e6b25d8
2025-9-29/6-33-27-An_lisis_de_m_dulos_PowerShell.md,file,30875,9917,2025-09-29T13:05:50,False,b50dfd8b,be44947834e1f3a196e8672b916ee9324563b7f2a17e4180810d48f2ae8ad077
2025-9-29/6-34-30-An_lisis_protocolo_auditor_a.json,file,18157,6206,2025-09-29T13:05:52,False,1938cff2,148729d5de9f4d98bee32ad9b6811f1aaf29ade4f2d15647fd7d079f237de40a
2025-9-29/6-34-30-An_lisis_protocolo_auditor_a.md,file,10876,4467,2025-09-29T13:05:52,False,28a38e21,ab9c867cc08300b14aff0db0ccc75a9dcc3bce89c665b4aa886d0a6d21a92785
2025-9-29/6-36-14-An_lisis_y_auditor_a_t_cnica.json,file,73063,22311,2025-09-29T13:05:52,False,5bdb0eee,9c7b5cae01b34ec1034660dee798719176d3330409b82042a3eadff4f93dbad0
2025-9-29/6-36-14-An_lisis_y_auditor_a_t_cnica.md,file,62556,20109,2025-09-29T13:05:52,False,2edb0c40,9894f07fe83de1ad592350856e3cfd41c0a3fdae4bfc9667798064b59029dd85
2025-9-29/6-4-10-Revisi_n_t_cnica_script.json,file,35000,10158,2025-09-29T13:06:00,False,164149a7,efa364078ee72b03f76420ee719327fbb02264dbed381cc312e299274d9c6e44
2025-9-29/6-4-10-Revisi_n_t_cnica_script.md,file,26228,8405,2025-09-29T13:06:00,False,7fac1139,a8dbaf8cde55e7080389e09ed1713f316453949c93d03ba8552f29dcfb20752b
2025-9-29/6-40-30-An_lisis_SOP_auditor_a.json,file,22385,7346,2025-09-29T13:05:52,False,83b143bf,e48885087448e4eac650c9003f8c40b3ef2be3638fac7b874aa30baf744f846d
2025-9-29/6-40-30-An_lisis_SOP_auditor_a.md,file,15154,5675,2025-09-29T13:05:52,False,d1926697,25a0b0c2b5d4fcf0b0cc214156e87d5fe5026dbfbeb2163551182af5bfd82fa5
2025-9-29/6-44-25-Auditor_a_t_cnica_documento.json,file,27527,10071,2025-09-29T13:05:52,False,de60b832,76c9db2b305fb89026e02c224523aec3aa4ab14433763c7901cdd9760686d595
2025-9-29/6-44-25-Auditor_a_t_cnica_documento.md,file,19691,8269,2025-09-29T13:05:52,False,2735cd70,d2811e6e484edb40271f2f0418dd19b79f567886786bc87df246052e4435c6b6
2025-9-29/6-45-32-An_lisis_README_proyecto.json,file,26131,9069,2025-09-29T13:05:50,False,1049ac05,34cdac66d0e8338f0ada37851ecbd6cc23709ca998b2035e9f13283312c919dd
2025-9-29/6-45-32-An_lisis_README_proyecto.md,file,18565,7345,2025-09-29T13:05:50,False,1806b8e9,98ffe3ffd28215303f641646acbee46eda1c22333049bea4dd5e0275064ed7fe
2025-9-29/6-48-56-An_lisis_t_cnico_orquestador.json,file,51474,14446,2025-09-29T13:05:50,False,b6fe8f72,44aadc3859c6311d03cb7728e593b4796e3798000aa31687d7000002bdc89697
2025-9-29/6-48-56-An_lisis_t_cnico_orquestador.md,file,36848,11496,2025-09-29T13:05:50,False,06e7e1c6,8dc53fc789243dfef0d9087b427b26555e2f47328cfb3fd2bd3480442d1de200
2025-9-29/6-50-15-An_lisis_de_protocolo_SOP01.json,file,43133,12218,2025-09-29T13:05:50,False,182f6779,278b5a257e97975b4ced6eb5041dd95dd666318d85d32f6817155b384a75c4fa
2025-9-29/6-50-15-An_lisis_de_protocolo_SOP01.md,file,25726,9884,2025-09-29T13:05:50,False,fcd63d60,3c4cd056384eea385b9d66b490c006252285adf36853b1542f9568f4f1cbbbfd
2025-9-29/6-7-43-An_lisis_SOP_01.json,file,27106,8593,2025-09-29T13:06:00,False,81a5d0f7,b8799b0398dc4560dfdcdfafd39965c2b9b72c9691c25ec15db015265037a3be
2025-9-29/6-7-43-An_lisis_SOP_01.md,file,18664,6922,2025-09-29T13:06:00,False,21ed0bbf,005a0b7f06f119304411aa24ff9b0cb4126a3eaae42a87ae8d4058c108fa7708
2025-9-29/6-9-11-Instrucciones_de_ejecuci_n.json,file,90154,15094,2025-09-29T13:05:58,False,71891638,9720ae12f705b426cd812fa2eb14a71f0352282235b95781dfb461be460e62ab
2025-9-29/6-9-11-Instrucciones_de_ejecuci_n.md,file,62615,11656,2025-09-29T13:05:58,False,9237b231,3c544520f04534e0914d764b870d5075bd1eb7d3819862dbc24ea03d44cee405
